Tag ID,Code,Status,Type,Owner Name,Owner Email,Linked Card,Card Slug,Created At,Last Scanned
cmjuqn4dw004em9koh32xgqpo,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ds004dm9kopzhw4zc4,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4do004cm9koevi3x1c4,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4dk004bm9koeft1nkxj,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4dg004am9koejai5jug,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4dc0049m9ko5hzbwawf,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4d80048m9koy7dxofp9,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4d40047m9koomh205sq,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4d00046m9koy2kf1gae,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4cw0045m9kofzp2hjgb,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ct0044m9koxmqc7b6s,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4cp0043m9koi1whkg01,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4cl0042m9kopp81bmfo,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ci0041m9kok7e2c61m,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ce0040m9ko9jhxalqu,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ca003zm9ko00namqgs,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4c5003ym9kob8ketxil,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4c0003xm9ko3kbm6n2m,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4bw003wm9ko7c1w9xel,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4bs003vm9kojdx6672a,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4bn003um9koopgu4fzn,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4bj003tm9ko02ah6cer,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4bf003sm9ko2lp6m3kg,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4bb003rm9koa0l4c3cg,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4b6003qm9koq4vgsx0a,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4b2003pm9ko4dakfx4m,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ay003om9kose6hevto,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4at003nm9ko58hncauk,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4aq003mm9ko8lbxrvf8,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4am003lm9kons8nfqsn,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ai003km9ko24lcdjfv,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4ae003jm9kol6u2t2p5,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4aa003im9kow3qxjgbb,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4a5003hm9kogmdw2plr,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4a0003gm9korc38v5ev,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn49x003fm9koy9tuovbf,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn49t003em9ko7t7nqhrd,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn49p003dm9kogzduuj3w,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn49l003cm9ko6ggp44ik,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn49h003bm9kol8p5ygga,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn49d003am9ko7f5e47h7,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4990039m9kouov25o0p,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4950038m9kor0j1trty,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4910037m9koono48830,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn48w0036m9kool49ax0y,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn48s0035m9kojfk4xe5c,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn48o0034m9kobiat2xif,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn48l0033m9koody1989n,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn48g0032m9kosjfvpfs0,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn48d0031m9ko5ohuj8ej,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4890030m9ko1kihwzkp,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn485002zm9ko54jzls0j,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn480002ym9ko5lkwoy04,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn47x002xm9koetni88v2,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn47t002wm9koawpemyh9,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn47o002vm9kosuaob2cx,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn47k002um9ko0svyuv7n,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn47h002tm9kos5vjsfa4,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn47d002sm9kolls4y3ar,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn479002rm9koqy9fqqab,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn475002qm9ko7jnb0sfj,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn472002pm9kownod62te,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46y002om9kooooqhbsi,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46u002nm9ko8zbj96kk,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46q002mm9ko92wxh53a,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46m002lm9kov0bc5bay,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46i002km9koa02rl8yg,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46e002jm9kox3cs5tjb,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn46a002im9ko3qsb3kzt,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn466002hm9koks95hdch,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn462002gm9koucsn9a58,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn45y002fm9koptnciz2y,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn45t002em9ko3cmxwvdz,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn45p002dm9ko2fparykp,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn45l002cm9ko621a0ssi,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn45h002bm9ko436mzxeb,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn45c002am9kod9j8lq2v,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4580029m9kogkevyrrs,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4550028m9ko4t5lj1qe,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4510027m9kog5ux8u4n,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44x0026m9kozxa514cv,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44t0025m9kofej95wbf,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44q0024m9korka4nlps,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44m0023m9kofns6r00a,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44i0022m9kot99tjsry,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44e0021m9koc0vsfv90,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn44b0020m9kotj7rkasx,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn447001zm9ko5ek9vjgx,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn443001ym9ko0bj2mk6b,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43z001xm9kovedi9ctz,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43v001wm9ko0ul9jjf0,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43r001vm9komyfcsif8,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43n001um9kokfv5otyj,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43i001tm9kozvfveuqm,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43f001sm9kotqrc13xe,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn43b001rm9kofi9vltxx,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn437001qm9koi6y343cs,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn433001pm9ko5z825oc3,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42z001om9kor2ya4hrv,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42v001nm9ko2z09bfq6,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42r001mm9kops11f7l4,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42m001lm9ko02zmrov7,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42i001km9kou0v3y0i8,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42e001jm9ko6ut93ir2,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn42b001im9ko0xnd2ssg,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn427001hm9ko2e6ow8pq,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn423001gm9kou9iz6men,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn41z001fm9koh1s0f1ws,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn41v001em9ko0ce7ux93,,unclaimed,,"Demo Kullanıcısı",[email],"başlık",demo,2026-01-01,Never
cmjuqn41r001dm9kok9bw1feu,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn41n001cm9kod3m4qnht,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn41j001bm9kochbu1z5y,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn41e001am9kowcsgznvb,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn41a0019m9ko87fa9lt6,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4170018m9ko13uk9y3p,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn4130017m9ko0j7vulgi,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40y0016m9kot9h5vrr8,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40u0015m9koi67w2ysu,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40q0014m9ko8sktdz7a,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40m0013m9kow3n2fx0x,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40i0012m9ko19nk22ex,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40e0011m9ko7artio6h,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn40a0010m9koq7lzimu7,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn407000zm9koi4qssm65,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn403000ym9kogtedh3dh,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3zz000xm9kob5vj0cea,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3zu000wm9kofuaesjdt,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3zq000vm9koyf4bovm6,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3zm000um9koweqhkfsp,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3zh000tm9kogkhwjopj,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3zc000sm9ko0hktsqgl,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3z8000rm9ko84ydn5t6,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3z4000qm9kolf2zy930,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3z0000pm9ko4ozsvli7,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3yw000om9ko19iwxs7y,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3ys000nm9koqb7rydej,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3yo000mm9kogdb0nntv,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3yk000lm9koxaw0vz5t,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3yg000km9koz6nmhhz4,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3yb000jm9koiooq22dk,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3y7000im9kolv2pyx33,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3y3000hm9ko6avm305u,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xz000gm9koiabvhbbp,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xv000fm9koh45qrboq,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xr000em9kovhq2azyk,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xo000dm9kott892pr9,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xj000cm9ko0yovtpir,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xf000bm9ko5rkcvrft,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3xb000am9kob0xxjteq,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3x70009m9kouf6a59kw,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3x30008m9kotyobxe4u,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3wy0007m9koiwnwhwnj,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3wu0006m9kohscyjkwc,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3wr0005m9koofybmbvy,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3wm0004m9koiw2qa2w5,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3wi0003m9koveo6nkwa,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3we0002m9koumx81oxv,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3w90001m9koqvw3r46y,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjuqn3w20000m9kokfaltlb6,,unclaimed,,"N/A",N/A,"Not Linked",N/A,2026-01-01,Never
cmjtbxp2w001qm9u01ggnn16q,,unclaimed,,"Demo Kullanıcısı",[email],"Not Linked",N/A,2025-12-31,Never
cmjtbxp280011m9u0fq1r4oyr,,unclaimed,,"Demo Kullanıcısı",[email],"Pati Kartı (Boncuk)",deneme,2025-12-31,Never
cmjtbxp1z000tm9u0pfos48h3,,unclaimed,,"Demo Kullanıcısı",[email],"Not Linked",N/A,2025-12-31,Never
cmjtbqqcg0015m96g1qd28rqc,,unclaimed,,"Demo Kullanıcısı",[email],"Not Linked",N/A,2025-12-31,Never
cmjtbqqc7000zm96gx0anpz9p,,unclaimed,,"Demo Kullanıcısı",[email],"Not Linked",N/A,2025-12-31,Never
cmjtbqqby000tm96gxwbd6pid,,unclaimed,,"Demo Kullanıcısı",[email],"Not Linked",N/A,2025-12-31,Never
cmjtbqqbn000lm96gcd6cj0do,,unclaimed,,"Demo Kullanıcısı",[email],"Not Linked",N/A,2025-12-31,Never
cmjtbqqb9000cm96gechmg3m0,,unclaimed,,"Demo Kullanıcısı",[email],"Acil Durum & Sağlık",N/A,2025-12-31,Never
cmjtbmlaf0002m9a40k2mzvzf,,unclaimed,,"Demo Kullanıcısı",[email],"Kişisel Profilim",oldumusimdi,2025-12-31,Never
cmjtaws59001hm9iohsnyrybs,,unclaimed,,"Test User",test2@example.com,"Not Linked",N/A,2025-12-31,Never
cmjoum14z0008m9hwdn4wznni,,unclaimed,,"Beytullah Çiçek",test4@example.com,"Not Linked",N/A,2025-12-27,Never